InvoiceNo,ProductCount
543986,1
544680,4
544886,12
545598,1
545659,3
C545723,3
545904,7
545918,9
546837,19
546921,2
547057,6
547252,16
547712,35
547827,1
544292,28
544297,2
544312,2
544338,17
544398,24
544689,2
544832,1
545229,3
546428,18
546883,16
547042,224
547273,30
547378,10
547596,1
547718,1
547786,50
C544584,1
544998,35
545140,3
545447,66
545670,5
546330,9
547097,16
547417,22
544078,1
544446,1
544604,2
544697,8
544807,1
545056,22
545308,29
C545449,3
545459,16
545603,2
545838,40
C545839,1
546004,1
546242,27
544838,9
C544840,2
544892,9
545548,1
545695,87
546038,12
C546529,2
546915,19
546991,22
547559,1
547686,18
547716,13
544151,14
C544594,1
544821,2
545012,1
545015,10
545064,11
C545068,1
545593,3
C546932,1
547058,47
C547857,2
544185,1
544461,53
544480,43
544661,31
544818,4
545151,3
545233,10
C545438,3
545567,1
545637,20
545660,37
546019,11
C546106,1
546130,1
546376,19
546551,1
546986,46
547863,8
544450,109
544465,25
544569,78
544928,160
545044,14
545312,29
C546203,2
546668,9
546900,1
C546931,1
547324,8
547700,1
C547725,27
544039,3
544314,14
544478,1
545155,11
545655,46
546134,4
547047,6
547065,11
547793,28
544809,1
545046,10
545536,19
C546167,1
546244,1
546775,1
547651,114
547654,21
544666,31
544779,7
544898,8
544938,5
C545891,1
546561,35
546750,1
547055,26
544164,6
C544416,1
544638,12
544664,43
C545455,1
545559,52
545714,44
C546363,2
547329,1
547575,1
547789,43
544095,13
544170,1
544391,19
544472,14
544926,6
545323,5
545555,20
545908,20
C546128,3
C546313,1
546431,17
546733,3
547220,5
543996,26
C544049,1
544337,27
544585,8
544667,34
544916,19
545184,14
545227,98
545523,42
545721,43
546141,1
C547410,1
C547854,2
547880,34
544341,19
544430,1
544573,22
545022,30
545336,1
C545437,1
C545866,3
546884,180
C547024,2
547048,11
547814,1
C544099,1
C544828,2
C545443,2
545658,86
546755,31
C546975,1
547022,5
547044,20
547496,15
544286,74
C544417,1
544426,1
544893,34
545573,8
546032,6
546435,21
C546740,1
547578,29
544168,2
544214,112
C545434,1
545821,27
545853,17
545868,25
546001,4
546216,14
546220,28
546315,22
546751,26
546785,5
547101,4
547370,29
C547858,3
C544435,2
C545823,1
546385,22
546643,30
C546867,2
547507,18
547524,1
547530,1
547556,23
544162,22
544193,37
544455,51
545051,5
545218,14
545425,11
545558,11
C545769,1
C546206,2
546218,14
546479,21
547365,12
C547388,7
C547710,1
547834,7
547418,29
545164,11
545441,14
C545847,1
546366,19
546393,1
546652,53
547251,20
547515,14
547689,25
547726,3
547826,21
543991,3
C544432,1
544644,17
545287,1
545680,5
546236,48
C546238,1
546293,9
C546881,1
546913,49
C547236,1
544650,9
545634,19
C546267,1
546502,67
546791,42
C547581,4
547845,4
547865,1
544082,2
544396,1
C544442,1
C544458,2
544474,15
544837,36
544911,14
545019,29
545331,1
545711,8
546118,26
C546758,1
546830,14
C546895,1
546926,2
546949,13
547535,10
544059,18
C544583,7
545048,24
545072,15
545276,8
545471,15
545900,1
546153,5
546215,29
546425,18
C546507,3
C546536,1
546644,15
C546645,1
C546735,3
C546858,2
547096,11
544206,53
C544397,4
544645,28
544790,83
545662,11
C546209,2
546660,27
546878,1
C546893,1
547099,10
547346,1
547805,21
C547838,2
544408,9
545041,16
545289,30
545320,6
545474,31
C546511,1
546689,13
546847,2
C546894,1
547866,14
544150,7
544313,17
544344,1
544349,14
544404,5
544423,1
544918,49
545313,10
545553,1
C545885,2
546089,32
546092,24
546322,4
C546517,2
546767,5
546951,61
547606,1
547835,5
544179,17
544368,58
C544419,1
C544451,2
C544570,1
545448,1
545635,16
546249,24
C546905,1
544464,32
544596,13
C544775,1
544826,7
545148,15
545176,50
C545739,1
546155,26
546554,15
546890,21
547197,7
C547234,2
547345,1
544684,212
545415,31
545978,117
546389,45
C546519,3
547090,12
547390,8
547523,1
547547,149
547800,22
547828,9
C544034,6
545305,7
545649,37
C546416,3
546549,43
547412,20
547790,34
547801,28
C547808,2
547842,12
547877,20
544460,67
545004,35
545021,19
C545421,1
545815,11
546101,5
C546270,1
C546320,2
546388,90
C546548,2
547028,23
547079,34
C547231,1
544456,14
544603,4
545301,42
545570,4
545992,3
546911,18
547023,8
547253,68
547385,139
547664,48
544406,63
C544576,1
544823,29
545042,8
545427,1
545835,22
C546948,2
547094,31
547415,1
544097,41
C544608,1
544642,13
544774,13
545347,1
545895,223
546308,1
546326,5
546632,1
546973,36
547076,17
C544080,1
545596,15
546120,6
546398,13
546523,3
546526,5
547420,23
547882,39
544037,51
544180,8
544443,1
544601,32
545433,1
C545997,3
546008,204
546009,11
C546777,1
547105,5
547488,42
547569,20
547870,20
544681,211
545001,22
545024,33
545219,1
545521,2
545644,5
546023,1
C546210,2
546305,34
546654,34
546659,9
547100,26
547707,1
544165,16
544316,43
544652,5
545435,11
545597,9
546015,29
C546211,1
546983,47
547046,10
547391,1
C547409,1
547567,26
547671,3
C547807,2
C543992,1
544467,73
544468,43
544571,63
545431,4
545464,193
545562,1
545652,3
546631,2
C546680,3
547550,6
547572,15
547817,3
C544424,2
544670,27
544909,38
C545510,3
545543,29
C545773,2
545996,82
546306,166
546464,4
546508,4
547049,20
547056,3
547083,43
547340,5
547704,1
C544054,1
544156,15
545401,1
545725,5
545905,14
546622,26
C547855,1
544936,1
545018,12
545221,30
545692,15
C546162,1
547233,8
547645,7
547699,1
547722,23
547811,17
547102,67
C544553,1
544754,26
545054,66
545060,63
545333,160
C545520,1
546532,2
546757,7
547063,294
547490,43
547518,6
547534,1
547554,1
547655,15
544112,30
544932,11
545061,1
545466,1
C546241,1
546444,2
547560,1
547812,4
547839,20
545545,49
545581,14
C545841,3
546843,26
547331,1
547389,37
547690,23
544087,70
544157,20
C544318,1
544475,1
C544831,4
545002,5
545059,39
545152,14
C545689,2
546316,7
546829,4
C546859,1
547036,11
547387,44
547599,1
547820,6
547884,43
546909,21
C544559,1
C544897,1
545337,35
C546125,1
546401,3
546787,12
547062,65
547209,82
547380,46
547532,1
547772,58
544182,15
544302,11
C544433,1
545752,3
546132,3
C546173,2
546212,27
546261,48
C546400,2
547334,12
547648,2
544399,13
544839,32
545073,38
C546208,2
546310,5
546374,1
546420,21
547029,7
547659,16
547694,3
544036,2
544155,1
544473,6
C544829,2
544921,11
545299,1
C545886,1
546146,1
546406,158
546766,3
546998,24
547384,1
C547502,6
547506,1
547795,19
544328,4
544453,19
544611,3
544648,11
544917,9
C545502,1
C545508,2
545910,19
546386,10
546789,9
547025,1
547068,20
544159,22
544469,4
546465,33
546552,17
546927,21
547052,21
C547859,1
544093,7
544439,3
544673,64
C544830,2
545429,24
545560,1
545759,23
545875,1
C546191,1
546635,45
546648,78
546742,36
546988,18
547332,1
C547791,1
544101,10
544153,42
C544635,1
544806,16
544929,3
545149,13
545571,36
546753,53
C547208,2
547375,34
547379,29
547519,1
C544902,2
545047,2
545377,37
545820,2
546011,2
546430,22
546624,23
546688,7
546761,7
547006,3
547051,10
C547676,1
544060,15
544463,92
545084,19
C545330,1
545630,8
545896,5
546303,1
C546559,1
546916,3
C547582,2
543998,4
544065,17
544283,17
544343,1
544900,18
545057,13
545317,49
545716,55
546026,1
546666,1
547085,3
547428,13
547546,2
547577,9
547691,12
544075,23
544280,15
544301,24
544308,4
544795,58
544896,1
544933,34
545067,29
545340,69
546384,22
546999,6
547171,7
547247,24
544207,49
544277,7
C544279,1
544352,15
544354,6
544634,44
544699,1
544791,19
545288,33
545470,9
545897,255
546369,1
546397,6
547248,204
547522,1
544055,11
545043,21
545078,126
545234,12
545326,2
545552,1
C545678,2
546562,19
546992,16
547001,3
547843,1
544042,15
544066,5
544197,3
545667,187
C545724,2
546005,53
546279,1
C546395,1
546411,5
546646,21
547080,5
C547193,1
547508,8
546189,16
547419,15
C544425,1
C545040,1
C545833,4
545865,8
546090,7
546147,1
546275,16
546402,5
546679,50
547035,18
547541,3
547549,16
544324,4
544677,78
C544814,1
545183,18
545718,20
547335,1
547373,4
547525,1
547809,39
547813,1
544169,13
545237,6
545646,6
545648,6
C545834,1
545909,41
545980,54
546555,22
546876,2
C546889,3
547364,3
547552,57
547597,1
547821,5
547222,10
544470,33
545530,98
545676,6
546251,17
546781,23
546896,298
547030,25
547875,13
544062,27
C544300,1
544768,39
C545329,2
C545846,1
546007,189
546088,7
546133,52
546149,1
546255,16
546672,1
546769,44
C546868,1
547395,1
547706,3
544449,24
544579,1
545311,9
545568,225
545899,12
547570,8
547874,19
545304,30
545416,21
545661,52
C545892,1
546116,36
546412,5
547061,15
547095,24
C547187,3
544400,12
544799,9
545310,5
546100,21
546424,23
546462,1
546521,3
547512,2
547667,30
545343,10
545668,10
545715,50
545822,1
C545852,3
546033,1
546124,1
547867,90
544462,68
544676,41
545034,4
545663,13
545764,15
545901,164
546029,1
546121,25
546129,1
546368,16
546419,22
546569,45
547337,1
547357,33
547509,8
C547574,1
545069,7
545339,19
545467,4
C545671,1
546164,7
546235,20
546253,5
546731,31
C546854,7
546861,25
547093,21
C547241,1
C547852,1
544076,2
545402,1
545561,1
545685,44
546784,40
546873,11
547004,17
547038,5
547358,155
547646,1
547702,16
C544118,1
544186,184
544445,59
544591,33
545074,12
545223,1
545469,18
545512,5
545657,56
C545673,1
545719,68
545902,2
546159,13
546534,33
547670,40
544199,6
544440,4
C544653,2
C544674,1
C544780,2
545686,8
546407,1
546442,5
546655,36
546888,168
547041,5
547330,1
C547798,3
547810,14
545156,12
546182,25
546404,1
546682,22
546774,102
C547235,1
547785,74
544556,12
544789,20
544940,29
545419,28
546083,3
546375,1
546436,5
546663,3
C546978,1
547092,14
547226,9
547565,12
547595,1
544331,1
544454,20
544703,1
544815,16
545592,18
546250,18
547017,7
547088,18
547350,41
547644,15
544147,3
C544422,1
544651,23
545083,5
C545679,1
545684,7
545915,16
C546022,2
546434,15
546980,23
547593,1
547788,177
C547851,2
547221,11
544102,14
544108,16
544278,65
544777,24
544812,217
544939,6
544999,1
545533,23
545574,18
545579,22
545656,6
C546131,8
546741,1
C546904,4
547494,7
544482,7
545345,16
545564,1
547040,2
547106,40
544355,53
C544414,1
544646,28
545213,11
545398,46
C545504,2
C545836,3
546690,3
546754,3
546828,1
C546885,1
547362,39
544110,29
544152,1
C544171,2
544319,17
544598,141
544836,15
545182,14
545690,110
545790,1
546378,38
546543,50
546556,11
546732,19
C546930,6
547611,1
544081,13
544083,10
544187,15
544340,5
544459,34
544824,131
C545476,1
545526,14
545546,1
546021,1
546145,1
546437,22
546466,74
C546496,3
546691,3
C546997,22
547109,20
544554,1
544931,52
545557,5
545704,6
546853,1
546985,5
547397,51
547399,48
547444,16
544058,16
544089,145
544189,8
544311,49
545158,5
C545639,1
545999,58
546103,5
546246,30
546364,28
546486,28
546846,40
547195,32
547203,17
544161,22
544203,27
544935,34
544996,13
C545003,2
545165,20
545854,34
546237,23
546874,2
547514,24
547623,31
547639,8
547663,76
544044,14
544178,6
544299,25
544307,16
C544587,1
545079,30
C545516,8
545580,20
546156,11
544100,19
544183,3
544198,3
544200,16
544333,1
544342,1
544407,1
544636,1
545016,5
545414,1
545461,22
545505,5
545575,11
546108,60
546524,11
547347,1
547374,85
547386,187
C547848,1
544046,1
C544413,2
544749,16
544833,32
545080,24
546527,2
546950,62
547084,4
547674,11
547879,5
545187,4
545222,9
545738,2
546105,47
546230,22
C546323,2
547529,1
547787,5
544452,13
C544609,1
545053,64
545191,14
545341,1
C545439,1
C545446,5
545710,7
545912,6
546030,8
546113,23
C546325,1
546788,4
546882,21
546944,25
547000,21
C547237,1
547841,39
544323,171
544905,9
545049,6
545180,12
C545884,1
546154,1
546160,32
546171,5
546849,24
547861,10
547401,27
545050,22
545085,72
545554,1
C545824,1
546036,9
C546081,1
546422,34
546919,3
546920,18
547503,3
547873,23
544192,1
544281,5
544700,18
545226,95
545424,1
545465,4
545664,18
546018,1
546020,1
546875,51
546912,66
546925,5
546933,31
547687,19
547871,51
544685,52
544899,14
545087,8
C545532,1
546544,16
C546647,1
546770,8
546863,5
547497,64
547505,1
547724,7
544109,10
C544174,1
544326,3
C544427,1
C544560,1
C544589,1
544694,24
544766,53
545103,1
C546362,1
547072,6
547513,16
547576,5
544035,21
C544038,4
544572,29
544660,36
544778,68
C545033,6
545430,8
C545452,1
545460,80
545705,14
545916,13
547521,11
545295,14
C545307,2
C545509,1
545645,3
546163,12
546522,19
C547054,2
547349,19
547684,32
544678,45
544834,1
545318,11
545812,37
546657,1
547363,1
544633,5
545038,30
545082,26
545327,41
546240,1
C546278,2
546421,37
546763,16
547407,2
547491,9
547537,16
547566,1
547583,12
547695,10
547762,5
543989,69
544798,11
544846,19
544937,20
544969,18
C546170,1
546321,20
546329,1
546418,17
C546664,1
547792,1
544129,6
544691,41
544776,117
545039,22
545163,13
545294,33
545883,9
C546897,2
C547836,1
544107,12
544654,8
544693,6
544943,27
545687,73
C546080,1
546169,2
C546773,2
547366,9
547708,13
544293,61
545224,11
C545537,2
545906,59
546079,27
546545,19
546633,2
546636,26
546848,3
546850,96
C546879,1
547200,11
547618,1
544181,27
544663,16
544945,48
C545436,3
545524,12
546034,20
544069,11
544348,1
544942,24
545170,7
545322,15
546780,19
C547368,1
547563,16
547846,11
544041,17
544565,17
544686,4
544825,9
545028,11
545426,6
545993,6
546024,1
546091,81
C546234,1
546856,30
547075,31
544163,2
C544507,1
544649,1
C545531,1
C545677,11
545827,9
546152,1
546429,96
546662,6
547071,11
547202,29
C547408,2
547485,68
547501,1
547553,12
547561,16
C547661,3
544792,28
544819,12
544847,5
545334,48
545349,34
545653,35
546082,2
546161,1
546373,20
546728,1
547154,1
547393,1
544817,17
545217,167
545702,20
545851,20
545991,29
546301,5
547328,1
C547376,1
547381,24
C547853,3
544104,1
544298,21
544390,10
544912,9
545032,7
545325,4
545566,1
545665,13
546150,1
546377,3
546678,29
546782,12
547070,51
547411,2
547832,22
547860,95
544597,62
544606,1
545587,60
546136,222
546312,1
546972,79
547002,19
547517,10
C547711,1
547403,1
544688,17
544906,15
C545277,1
545315,24
545549,1
546000,4
547007,1
547020,16
C547228,1
547717,1
544411,16
544484,38
544658,11
545688,61
545698,15
546650,41
546922,32
544105,24
545412,7
545638,9
545696,21
546372,7
546639,19
546765,8
547338,1
547539,7
544672,44
545075,20
545871,10
C546204,2
546383,24
546441,7
547053,11
547134,15
548542,8
548998,1
549160,1
C549913,1
550469,31
550617,21
C550672,1
550831,10
551692,1
551990,1
552172,1
552191,6
552215,1
552238,3
552277,66
547938,23
547949,3
548267,3
548707,17
C548738,2
549130,39
549510,1
549718,15
549752,4
549907,8
549941,1
C550614,3
551351,128
551726,5
551902,2
C552015,1
C552019,2
552193,16
548017,21
548410,4
548545,19
548725,1
548734,8
548792,44
549614,21
549789,48
C549930,1
549932,8
549936,3
C550770,1
551391,15
551548,28
551848,1
547991,1
548165,44
548198,52
548687,5
549008,1
549032,1
549327,1
C549540,2
550057,23
550479,36
551176,4
551437,11
551444,1
551523,1
551704,1
552283,5
549426,1
549694,5
549979,1
550054,5
C551180,6
547962,24
548209,1
548746,1
548901,3
548980,1
549719,8
549728,16
550311,29
550437,22
C550611,1
550635,6
550641,9
C550809,1
550908,1
551652,5
551658,29
552038,20
547970,1
548308,64
548359,3
549189,13
549526,32
549546,57
549846,1
550164,8
C550176,2
550297,41
550301,18
550316,19
C550349,1
C550646,4
551165,1
551168,1
C551659,4
C548155,1
C548463,2
548638,1
548649,1
549375,1
549467,9
549918,13
549944,16
C550455,3
550921,35
551145,2
C551179,1
551583,1
547957,1
548551,18
548568,12
548641,1
549176,1
549277,23
549325,31
551250,63
551290,1
551717,57
551993,12
552174,1
548098,1
548331,20
548673,11
548801,19
549248,3
549332,1
549448,21
550007,4
550153,1
550274,23
550328,29
C550808,4
548744,15
548940,1
548997,1
549042,1
549555,37
549909,14
550284,11
550523,15
551415,3
551578,1
551883,7
C551999,1
552310,38
C548513,1
548648,75
548663,68
548913,1
549309,16
549550,26
550928,1
551448,1
551951,3
552139,19
C552212,2
547969,39
548149,1
548559,5
548733,36
548735,33
549036,1
549157,1
549344,1
549433,4
550001,16
C550177,1
C550181,21
550516,1
550531,1
550778,24
551016,28
551576,1
552063,3
548512,15
549353,7
549444,1
549529,1
C549530,2
549967,9
550106,36
550214,57
550264,11
550496,192
550541,168
551536,2
551823,11
551992,9
552045,24
552285,145
547916,1
549427,1
C549580,1
549832,15
550330,3
550521,23
550900,18
551218,20
551514,3
547888,28
C548375,1
548547,4
548558,19
C548577,5
549135,1
549159,1
549715,10
549848,1
550031,4
550817,17
552009,6
552039,176
552282,38
548367,23
548490,27
548983,22
549115,35
549171,1
549287,6
550674,2
551288,1
551443,1
C551510,1
552168,11
552278,41
548000,1
548215,19
548652,5
549417,1
549711,24
549828,2
550120,10
C551336,1
551461,1
551702,15
551965,1
551976,5
552006,1
552052,1
547994,1
548169,29
548191,168
548492,37
C549050,2
549177,1
549261,57
C549532,1
549961,1
550242,8
550362,12
550796,19
550952,1
551286,8
551520,21
552032,5
552053,12
552220,1
552284,5
552286,26
548510,34
548534,15
548552,10
548613,1
548654,10
549319,5
549465,1
550663,2
551172,12
551272,1
551857,18
C548411,1
549255,10
C549269,2
549554,15
549574,16
C549897,1
550488,31
550675,12
551177,5
548971,25
548981,2
549016,2
549179,1
549557,12
549983,30
550829,50
C551061,1
551143,6
551345,9
551985,11
552169,7
C552173,1
552202,6
548461,23
548917,12
549172,1
C549753,2
550389,43
550632,35
550798,6
550914,28
551543,8
551574,1
551895,2
552134,16
548409,33
548499,16
548889,1
549154,19
549278,21
549572,18
550619,7
550764,12
550833,3
C551509,1
551673,1
552121,16
552180,29
552268,17
548154,21
C548374,3
548491,8
549020,2
549561,27
549943,49
C550933,1
551085,23
C551388,1
551416,1
551455,1
551734,33
551958,22
552055,15
552061,47
547917,1
549453,1
549461,1
550016,38
550321,38
547985,19
548171,14
548208,18
549839,5
550930,1
551423,32
552228,1
552236,8
548996,10
549014,67
549029,1
C549051,1
549318,14
549451,18
549575,34
549926,2
550473,32
550526,20
550999,11
548567,26
548657,2
548895,2
549002,1
549587,29
550539,8
550773,20
550901,18
550981,1
551315,15
551350,8
552276,9
548501,3
550502,1
550786,1
550972,22
C551018,9
551137,45
551436,35
552291,23
548016,2
549149,1
549247,16
549522,32
549566,20
549687,16
549841,1
549934,6
549940,18
550352,28
550495,14
551279,1
552060,1
547920,24
548196,8
549059,17
549298,19
549850,1
C550463,2
550649,1
550976,1
551349,25
551390,14
C551508,2
551716,1
551858,16
548170,9
548199,20
548379,1
C548456,1
549033,1
549099,61
549245,34
549838,4
C549895,1
549935,1
C550027,1
550130,56
550265,4
550317,25
550939,19
550974,11
551005,55
551054,21
C551712,1
552253,6
548227,1
C548467,2
548871,7
C549452,1
550138,28
550342,25
550408,33
550464,63
550838,24
551124,10
551534,14
551894,3
552214,1
552244,14
552299,8
548565,13
548698,29
550287,9
551651,1
551870,14
552242,9
552247,11
547939,1
C547968,2
548315,7
548861,17
548985,1
549102,11
549300,41
550202,19
550303,15
550666,23
550783,23
550950,1
551691,1
C552043,1
552251,8
552298,16
549132,1
549923,12
550520,22
550643,7
550947,1
551554,1
552181,9
552262,49
552266,11
548178,27
548505,74
548732,37
549034,1
549151,1
549937,7
549977,20
550471,243
551192,30
551320,1
551869,31
551981,3
552011,8
548204,1
548366,1
C548724,1
548970,6
549027,4
549047,30
549262,65
549682,15
549985,46
C550009,1
550980,1
551278,12
C552190,1
549368,40
549740,12
550133,1
550440,12
550500,234
C551175,1
551334,2
551888,1
C552024,1
552243,18
547895,24
547936,12
548404,63
548500,22
549428,5
549489,1
549741,21
550636,173
550801,3
550920,3
551181,5
C551646,1
551720,4
552227,1
552250,2
552274,9
548010,15
C548015,1
548358,54
C548625,1
548899,6
549004,1
C549039,1
549456,1
549553,27
549667,49
549826,24
549836,16
550006,54
550815,1
551146,1
551193,37
552196,8
552252,13
552279,8
549144,1
549462,1
550607,23
550983,1
551581,1
C551684,1
551818,8
551954,16
552259,25
552305,7
548311,12
548372,3
548659,29
548703,48
549012,24
549158,1
C549438,2
549500,1
549722,15
549927,21
550131,11
550348,21
C550466,1
550515,56
550934,1
550977,1
551452,1
551879,3
552018,10
C552027,1
C548009,1
C548851,3
548969,9
549116,34
549302,24
549966,30
549974,6
550005,2
550015,50
550453,3
550656,23
550669,1
551399,30
551812,20
552221,1
547935,8
C547961,2
C547988,1
548502,58
548557,12
549568,77
550030,2
550305,25
C550451,2
C550486,1
550713,1
551185,6
551291,47
551656,37
551837,1
547931,1
547967,151
548234,14
549463,1
550331,99
C551732,1
551854,4
551872,10
552036,22
547995,1
548686,24
549239,11
C549905,2
550002,2
550612,21
550628,8
551149,8
551258,34
551686,21
552230,6
552293,11
548546,9
548909,25
549021,12
549180,1
549739,1
549885,11
549933,22
550579,19
550918,19
C551190,1
551663,1
551723,1
552058,17
547927,1
548335,8
548371,9
548447,4
C548830,4
548987,95
549166,1
549182,11
549564,14
549849,1
550136,12
550285,18
550310,27
552223,1
547891,19
548679,1
548700,10
549595,8
549705,9
549755,9
550145,31
550480,27
551134,44
551284,47
551569,1
C551585,1
551722,1
551833,20
547929,1
548003,18
C548454,4
548636,21
548757,18
548911,9
549006,1
549282,5
550134,22
550315,17
551427,6
551654,2
548162,90
548286,1
548318,7
C548357,1
C548391,1
548407,17
548451,65
C548495,3
548535,1
548658,1
549056,12
549628,9
549695,1
549749,21
549952,1
550277,22
551721,32
552249,11
547919,28
C548453,1
548507,3
548740,27
549747,4
C549898,3
550161,19
550209,58
551412,20
551538,1
552198,17
547902,19
548256,3
C548729,1
549313,17
550781,19
550818,13
550832,10
551438,11
C552029,7
552195,3
548405,55
548452,15
548624,2
C549045,1
549996,2
550150,1
550205,52
550255,9
550298,38
550324,18
550754,2
550978,18
551059,24
551299,1
552269,74
548293,10
548312,48
548666,89
549145,1
549835,20
549844,42
C550174,6
550712,40
550982,1
C552047,1
552197,7
548394,1
548397,1
C548564,1
548681,1
548745,27
548968,52
550129,18
550762,1
550804,19
550924,4
551618,3
548151,17
548563,17
548728,67
549046,5
549492,1
550162,9
550187,6
550251,19
550623,6
551515,7
552192,16
547912,14
548448,12
548533,46
548566,6
548896,14
549010,1
549122,4
549619,6
549729,35
550173,9
550312,17
550325,18
550504,14
551201,1
C551540,9
551811,33
551824,33
551964,1
548380,1
548538,1
548737,27
548856,3
549023,170
549235,54
549264,1
C549824,3
550035,53
550338,4
550622,59
550800,1
550984,1
551314,5
551715,19
552007,16
552275,1
547966,1
C548748,12
549250,83
C549253,5
551014,127
551259,1
551325,2
551442,1
551535,5
551736,1
C551948,8
548069,1
548189,11
548747,12
548863,45
548894,254
C549962,1
550151,1
550660,1
548095,1
548338,12
C548360,2
548504,69
548808,40
C548995,5
549222,24
549569,44
549670,7
549829,20
C549840,1
550318,29
550493,39
C550812,3
551000,7
551200,4
C551522,2
551559,6
551859,14
551900,1
547890,6
547932,1
548176,54
548716,16
C548834,1
548886,1
549263,14
549589,12
549750,12
549787,24
549989,31
550290,21
550327,28
550337,1
C550353,6
550460,1
550615,23
550986,153
551006,42
C551737,1
C552241,1
548608,9
548617,18
C548731,1
548999,1
549547,14
549957,10
550190,9
550835,81
550956,39
551599,17
551672,1
551694,1
551727,41
548354,13
C549288,2
550148,14
C550165,2
C550442,3
550616,13
551839,5
551963,16
547960,45
547996,1
547998,1
548364,1
548642,15
548664,67
549906,42
C549945,2
C549973,2
550772,2
551435,1
551471,63
551988,11
552059,11
548322,5
548494,4
548529,24
548651,7
548780,32
549127,14
549997,3
550169,15
550765,10
C550814,1
550948,1
551240,1
551835,24
551843,16
551983,34
551987,43
C548174,1
548190,3
548317,18
548378,1
548515,1
C549013,1
549304,14
549349,1
549412,5
550911,58
550946,12
550992,14
551277,64
C551526,1
551996,17
C548362,1
C548626,1
548629,1
548694,1
549192,13
C549922,1
C550014,1
550032,5
550282,9
550296,17
550299,23
550319,14
550360,36
C550533,1
550768,25
551434,1
C552012,1
C552021,1
552281,47
547926,10
548709,12
548743,18
549133,1
550178,24
550461,5
551324,1
551394,1
551810,43
551834,6
548807,18
549125,13
549971,1
C550306,1
550320,89
550452,7
C550472,1
C550529,1
551816,32
552175,1
548683,1
549143,1
549241,61
549538,8
550497,2
551396,16
551524,24
551693,22
551955,2
C552016,1
552042,44
552255,14
548408,17
548907,3
C549162,2
549316,63
549470,1
549596,14
549939,21
C550127,2
550250,12
550522,34
C551464,7
551542,17
C551864,1
551880,16
551891,17
C547908,2
547972,5
C548488,1
549011,1
550492,11
551470,7
551886,7
548768,16
548796,54
C549230,1
549527,1
549597,6
549730,33
550163,33
550289,18
C550482,1
550673,9
C550709,3
550822,15
C552258,2
548314,9
548862,1
549178,1
549185,33
549340,1
549579,13
549837,20
549951,24
550186,8
C550534,1
550919,1
550988,19
551424,1
551546,15
551584,29
551776,40
C549191,1
549268,1
C549987,4
550963,4
551144,1
551273,11
551556,10
551774,29
551982,103
552183,36
552254,6
552289,2
548385,1
548388,56
548701,35
549342,1
549713,37
550659,19
550987,160
551055,10
551459,1
551660,6
551978,7
552194,1
C547889,9
548206,1
548212,41
548615,1
549146,1
549147,1
549190,8
549541,1
549585,1
550364,8
550447,52
551271,10
551280,7
551595,1
C551648,1
552226,1
549131,3
549137,1
549161,1
C549184,3
549446,23
549665,5
C549827,1
549881,17
549903,27
549946,3
550753,1
C551465,3
547924,22
548013,4
548329,14
548403,1
C548464,1
C548609,1
548730,7
549129,43
C549252,3
549581,9
549754,22
549959,10
550806,17
550828,12
550830,10
551343,7
549305,8
549348,1
550123,49
C550423,6
551135,1
551287,3
551603,24
C552049,5
C552300,1
552307,16
548214,17
548384,8
C548460,45
548644,2
C548695,3
548806,8
C548906,1
549167,1
549296,20
549326,1
549459,1
C549731,3
550302,25
550655,9
551002,24
551418,16
551553,1
551695,1
551967,9
547921,39
548207,1
548368,4
C548941,1
549559,26
549681,17
549970,6
550152,23
C550540,2
551136,32
C551178,3
551338,2
551730,8
552224,1
547941,2
548402,1
548874,37
549134,1
C549254,1
549551,19
549720,33
C549786,9
550613,21
550625,7
551668,1
551714,16
552023,25
552178,1
548328,1
C548350,2
548522,147
549431,45
549584,8
550304,17
550618,21
C550966,1
551401,2
551661,4
C551674,2
547914,13
548412,3
548459,7
C548462,1
548497,57
548680,1
549038,1
549238,31
C549788,1
550275,15
550805,22
C551015,8
551890,6
551986,20
C552237,3
548334,17
548556,2
548697,6
548749,31
549100,85
549310,5
549514,1
549560,23
550125,23
550194,8
550823,26
550890,30
C551167,1
551323,1
C551331,1
551426,28
552149,39
547918,60
548163,69
548310,24
549123,19
549240,31
549281,27
549322,14
550210,60
C550668,1
550953,188
551506,1
551527,33
551884,15
552044,11
552309,21
548561,35
548682,1
C548713,3
C549783,6
549982,27
549988,25
550757,1
550925,13
551268,26
551430,1
551579,1
C551685,1
551874,4
548157,14
548539,1
548611,16
549106,1
549120,34
550949,4
550973,16
551150,7
551698,8
551855,62
552188,21
C552203,1
C548717,1
548873,3
549153,49
549346,1
549347,1
549435,21
549542,24
549975,15
550188,23
550560,8
551528,8
551567,1
552005,30
548554,19
548621,45
C548667,2
C549437,3
549449,13
549590,7
550339,19
550606,8
C550664,1
C550787,2
550971,11
551665,22
552187,1
548185,22
C548187,3
548203,139
548349,3
549052,19
549103,1
549175,1
549303,12
549432,5
549904,7
C550959,1
551282,31
551344,12
551347,10
551456,1
551728,8
547906,70
548255,17
548606,3
548685,1
549017,26
549443,7
549928,2
550329,20
550938,13
551060,1
551166,1
551183,7
551275,30
551387,10
C551865,3
551876,16
551953,37
552028,4
547909,34
C548607,1
C549098,1
549328,1
549693,17
550782,2
550931,2
551384,8
551549,15
552035,2
548007,17
548152,19
548245,1
548450,26
